対内直接投資等に関する政令

第一章　総則
6 第三条第八項から第十一項までの規定は、前項に規定する延長の期間を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項から第十一項までの規定中「第七項」とあるのは、「第五条第五項」と読み替えるものとする。
7 法第三十条第五項の規定又は同条第七項において準用する法第二十七条第十項の規定による勧告又は命令は、郵便等による送達又は交付送達により、その送達を受けるべき者の住所、居所又は営業所に当該勧告又は命令の内容を記載した文書を送達して行う。
8 第三条第八項から第十一項までの規定は、前項に規定する勧告又は命令の内容を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項中「第七項」とあるのは「第五条第七項」と、同条第十項中「第七項」とあるのは「第五条第七項」と、「第十条第三号」とあるのは「第十条第四号又は第六号」と、同条第十一項中「第七項」とあるのは「第五条第七項」と読み替えるものとする。
9 法第三十条第七項において準用する法第二十七条第七項の規定による通知は、主務省令で定める手続により、しなければならない。

（法第二十七条の技術的読替え）
第六条 法第三十条第七項の規定による技術的読替えは、次の表のとおりとする。
<表略>

（適用除外）
第六条の二 法第三十条第八項に規定する政令で定める技術導入契約の締結等は、事業の経営に関する技術の指導に係る技術導入契約の締結等とする。


第三章の二　報告
（対内直接投資等の報告）
第六条の三 法第五十五条の五第一項の規定による報告は、対内直接投資等を行つた日の属する月の翌月十五日までに、主務省令で定める手続により、しなければならない。
2 法第五十五条の五第一項の規定による報告をしなければならない外国投資家が法第二十六条第一項第一号又は第二号に掲げるものに該当する場合には、当該外国投資家は、居住者である代理人により当該報告をしなければならない。
3 法第五十五条の五第一項に規定する政令で定める事項は、次に掲げる事項とする。
    一 報告者の氏名、住所又は居所、国籍及び職業（法人その他の団体にあつては、その名称、主たる事務所の所在地、営んでいる事業の内容、資本金及び代表者の氏名）
    二 対内直接投資等に係る事業目的
    三 対内直接投資等の金額及び実行の日
    四 その他主務省令で定める事項

（技術導入契約の締結等の報告）
第六条の四 法第五十五条の六第一項の規定による報告は、技術導入契約の締結等をした日から起算して四十五日以内に、主務省令で定める手続により、しなければならない。
2 法第五十五条の六第二項に規定する政令で定める技術導入契約の締結等は、次に掲げる技術導入契約の締結等とする。
    一 事業の経営に関する技術の指導に係る技術導入契約の締結等
    二 指定技術以外の技術導入契約の締結等

（法第五十五条の八の規定に基づく報告）
第六条の五 財務大臣又は財務大臣及び事業所管大臣は、法第五十五条の八の規定に基づき、法第二十六条から第三十条まで、法第五十五条の五又は法第五十五条の六の規定及びこの政令の施行に必要な限度において、これらの規定の適用を受ける取引若しくは行為を行い、若しくは行つた者又は関係人に対し、当該取引又は行為の内容、実行の時期その他当該取引又は行為に関連する事項について報告を求める場合には、財務省令又は主務省令で定めるところにより、当該報告を求める事項を指定するものとする。
2 前項の規定により指定された事項の報告を求められた者は、財務省令又は主務省令で定める手続により、当該報告をしなければならない。


第四章　雑則
（事業所管大臣）
第七条 法及びこの政令における事業所管大臣は、次の各号に掲げる事項の区分に応じ、当該各号に定める大臣とする。
    一 会社（特別の法律により設立された法人を含む。）の株式若しくは持分の取得若しくは譲渡若しくは株式への一任運用若しくは議決権の取得若しくは議決権代理行使受任若しくは議決権代理行使委任若しくは共同議決権等行使同意取得又は事業目的の実質的な変更に関する事項    当該会社の営む事業の所管大臣（その子会社若しくは第三条第二項第一号に規定する主務省令で定めるものが同号に規定する主務省令で定める業種に属する事業を営んでいる場合又はその子会社若しくは第四条第二項に規定する主務省令で定めるものが同項に規定する主務省令で定める業種に属する事業を営んでいる場合にあつては、これらの事業の所管大臣を含む。第五号において同じ。）
    二 本邦における支店等の設置又は本邦にある支店等の種類若しくは事業目的の実質的な変更に関する事項    当該支店等の営む事業の所管大臣
    三 本邦に主たる事務所を有する法人に対する金銭の貸付けに関する事項    当該法人の営む事業の所管大臣
    四 技術導入契約の締結等に関する事項    当該技術導入契約の締結等に係る技術を受け入れる事業の所管大臣
    五 会社の発行する社債の取得に関する事項    当該会社の営む事業の所管大臣

（主務省令）
第七条の二 この政令における主務省令は、財務大臣及び事業所管大臣の発する命令とする。

（告示の方法）
第八条 この政令の規定に基づく告示は、官報で行う。

（換算の方法）
第九条 法（第五章、第五十五条の五、第五十五条の六及び第五十五条の八（この政令の第六条の五に係る部分に限る。次条において同じ。）に限る。）及びこの政令並びにこれらに基づく命令の規定を適用する場合における外国通貨の本邦通貨への換算は、主務省令で定める区分に応じ主務省令で定める方法による場合を除き、当該規定においてその額について当該換算をすべき取引又は行為が行われる日における法第七条第一項に規定する基準外国為替相場又は裁定外国為替相場を用いて行うものとする。

（事務の委任）
第十条 財務大臣又は財務大臣及び事業所管大臣が法第六十九条第一項の規定に基づき日本銀行に取り扱わせる法（第五章、第五十五条の五、第五十五条の六及び第五十五条の八に限る。）の施行に関する事務は、次に掲げる事務とする。ただし、財務大臣又は財務大臣及び事業所管大臣が必要と認めるときは、財務省令又は主務省令で定めるところにより、自らその事務を取り扱うことを妨げない。
    一 法第二十七条第一項、法第二十八条第一項及び法第三十条第一項の規定に基づく届出の受理
    二 法第二十七条第二項及び第四項、法第二十八条第二項及び第四項並びに法第三十条第二項及び第四項の規定に基づく期間の短縮の通知その他当該期間の短縮に関する事務で財務大臣及び事業所管大臣が定めるもの
    三 法第二十七条第三項及び第六項、法第二十八条第三項及び第六項並びに法第三十条第三項及び第六項の規定に基づく延長の期間を記載した文書の送付
    四 法第二十七条第五項、法第二十八条第五項及び法第三十条第五項の規定に基づく勧告の内容を記載した文書の送付
    五 法第二十七条第七項（法第二十八条第七項及び法第三十条第七項において準用する場合を含む。）の規定に基づく応諾に関する通知の受理
    六 法第二十七条第十項（法第二十八条第七項及び法第三十条第七項において準用する場合を含む。）及び法第二十九条第一項から第四項までの規定に基づく命令の内容を記載した文書の送付
    七 法第二十七条第十一項（法第二十八条第七項及び法第三十条第七項において準用する場合を含む。）の規定に基づく取消しの通知
    八 法第五十五条の五第一項及び法第五十五条の六第一項の規定に基づく報告の受理
    九 第三条第九項（同条第十三項、第四条第八項及び第十項、第四条の三第二項並びに第五条第六項及び第八項において準用する場合を含む。）の規定に基づく記録の作成
    十 第六条の五の規定に基づく報告の受理
    十一 前各号に掲げる事務に附帯する事務


