保健師助産師看護師法

第一章　総則
    一 第十四条第一項又は第二項の規定により業務の停止を命ぜられた者で、当該停止を命ぜられた期間中に、業務を行つたもの
    二 第三十五条から第三十七条まで及び第三十八条の規定に違反した者

第四十四条の四 第四十二条の二の規定に違反して、業務上知り得た人の秘密を漏らした者は、六月以下の懲役又は十万円以下の罰金に処する。
2 前項の罪は、告訴がなければ公訴を提起することができない。

第四十五条 次の各号のいずれかに該当する者は、五十万円以下の罰金に処する。
    一 第十五条の二第一項又は第二項の規定による命令に違反して保健師等再教育研修又は准看護師再教育研修を受けなかつた者
    二 第三十三条又は第四十条から第四十二条までの規定に違反した者

第四十五条の二 次の各号のいずれかに該当する者は、三十万円以下の罰金に処する。
    一 第四十二条の三の規定に違反した者
    二 第四十二条の四第一項の規定による報告をせず、若しくは虚偽の報告をし、又は同項の規定による検査を拒み、妨げ、若しくは忌避した者

第四十五条の三 次の各号のいずれかに該当するときは、その違反行為をした指定試験機関の役員又は職員は、三十万円以下の罰金に処する。
    一 第二十七条の七の規定に違反して帳簿を備えず、帳簿に記載せず、若しくは帳簿に虚偽の記載をし、又は帳簿を保存しなかつたとき。
    二 第二十七条の九第一項の規定による報告をせず、若しくは虚偽の報告をし、同項の規定による質問に対して答弁をせず、若しくは虚偽の答弁をし、又は同項の規定による立入り若しくは検査を拒み、妨げ、若しくは忌避したとき。
    三 第二十七条の十の許可を受けないで試験事務の全部又は一部を休止し、又は廃止したとき。


